date,confirmed,death,released,tested,negative
20200919,22893,378,19970,2219162,2171564
20200920,22975,383,20158,2226701,2179452
20200921,23045,385,20248,2231589,2186008
20200922,23106,388,20441,2245112,2198784
20200923,23216,388,20650,2256899,2213156
20200924,23341,393,20832,2268999,2224876
20200925,23455,395,20978,2280276,2237246
20200926,23516,399,21166,2290345,2248321
20200927,23611,401,21248,2296517,2254028
20200928,23661,406,21292,2301303,2259055
20200929,23699,407,21470,2313044,2269289
20200930,23812,413,21590,2322999,2278591
20201001,23889,415,21666,2328435,2284517
20201002,23952,416,21733,2333777,2289830
20201003,24027,420,21787,2339859,2294545
20201004,24091,421,21845,2346345,2300138
20201005,24164,422,21886,2352378,2305767
20201006,24239,422,22083,2365433,2318457
20201007,24353,425,22334,2378073,2331582
20201008,24422,427,22463,2388844,2343444
20201009,24476,428,22569,2400233,2355058
20201010,24548,430,22624,2404684,2361154
20201011,24606,432,22693,2410483,2366574
20201012,24703,433,22729,2415610,2371715
20201013,24794,434,22863,2428760,2383842
20201014,24878,438,23030,2441443,2398169
20201015,24988,439,23082,2450739,2407489
